Id,Cell type
681,6
682,0
683,6
684,3
685,0
686,7
687,6
688,6
689,6
690,7
691,6
692,0
693,5
694,7
695,6
696,7
697,0
698,5
699,4
700,0
701,0
702,0
703,3
704,6
705,6
706,4
707,6
708,6
709,0
710,3
711,0
712,6
713,6
714,7
715,3
716,0
717,0
718,5
719,7
720,0
721,2
722,0
723,0
724,7
725,0
726,0
727,0
728,0
729,7
730,4
731,0
732,0
733,0
734,1
735,4
736,0
737,7
738,0
739,0
740,7
741,6
742,6
743,7
744,3
745,6
746,7
747,2
748,0
749,0
750,0
751,4
752,6
753,5
754,3
755,0
756,3
757,6
758,3
759,0
760,0
761,7
762,4
763,0
764,0
765,0
766,6
767,0
768,3
769,7
770,0
771,3
772,0
773,0
774,5
775,0
776,7
777,7
778,3
779,4
780,0
781,6
782,6
783,0
784,0
785,0
786,0
787,7
788,6
789,2
790,0
791,3
792,0
793,2
794,0
795,6
796,0
797,4
798,2
799,0
800,0
801,0
802,0
803,0
804,6
805,0
806,3
807,0
808,6
809,6
810,0
811,0
812,7
813,6
814,6
815,6
816,5
817,0
818,0
819,4
820,3
821,0
822,0
823,6
824,0
825,0
826,0
827,0
828,3
829,6
830,6
831,6
832,6
833,3
834,4
835,6
836,7
837,0
838,0
839,3
840,6
841,0
842,3
843,6
844,0
845,7
846,7
847,6
848,6
849,6
850,3
851,0
852,0
853,7
854,3
855,0
856,7
857,6
858,6
859,7
860,0
861,0
862,4
863,0
864,6
865,7
866,6
867,6
868,2
869,7
870,1
871,4
872,6
873,3
874,6
875,3
876,3
877,4
878,3
879,0
880,6
881,3
882,3
883,2
884,0
885,6
886,7
887,6
888,3
889,6
890,6
891,6
892,6
893,6
894,7
895,0
896,0
897,3
898,7
899,7
900,5
901,4
902,7
903,0
904,0
905,3
906,0
907,7
908,0
909,0
910,6
911,4
912,4
913,7
914,6
915,0
916,6
917,3
918,0
919,7
920,4
921,6
922,0
923,3
924,7
925,2
926,0
927,7
928,7
929,2
930,3
931,1
932,1
933,0
934,0
935,0
936,7
937,0
938,7
939,3
940,7
941,5
942,6
943,7
944,7
945,3
946,6
947,0
948,3
949,0
950,4
951,3
952,6
953,6
954,6
955,7
956,3
957,2
958,0
959,7
960,3
961,6
962,4
963,0
964,0
965,6
966,4
967,0
968,0
969,7
970,0
971,0
972,6
973,0
974,6
975,6
976,6
977,6
978,7
979,0
980,0
981,6
982,0
983,3
984,0
985,0
986,6
987,3
988,0
989,6
990,6
991,0
992,6
993,7
994,4
995,6
996,0
997,6
998,0
999,0
1000,6
1001,7
1002,5
1003,4
1004,0
1005,3
1006,7
1007,0
1008,0
1009,0
1010,3
1011,7
1012,0
1013,4
1014,0
1015,6
1016,0
1017,6
1018,6
1019,6
1020,0
1021,7
1022,7
1023,6
1024,2
1025,0
1026,7
1027,0
1028,6
1029,6
1030,7
1031,6
1032,4
1033,7
1034,7
1035,0
1036,6
1037,1
1038,0
1039,0
1040,2
1041,7
1042,3
1043,0
1044,6
1045,0
1046,5
1047,3
1048,7
1049,4
1050,0
1051,0
1052,4
1053,7
1054,3
1055,0
1056,2
1057,0
1058,6
1059,3
1060,6
1061,0
1062,6
1063,3
1064,6
1065,1
1066,6
1067,0
1068,0
1069,6
1070,0
1071,6
1072,4
1073,7
1074,6
1075,0
1076,0
1077,6
1078,5
1079,7
1080,0
1081,0
1082,4
1083,0
1084,0
1085,7
1086,0
1087,6
1088,6
1089,7
1090,6
1091,7
1092,0
1093,3
1094,6
1095,7
1096,0
1097,4
1098,6
1099,7
1100,6
1101,6
1102,4
1103,7
1104,0
1105,0
1106,3
1107,7
1108,7
1109,0
1110,4
1111,6
1112,0
1113,6
1114,6
1115,2
1116,0
1117,7
1118,0
1119,0
1120,0
1121,0
1122,6
1123,2
1124,4
1125,7
1126,0
1127,3
1128,0
1129,6
1130,0
1131,3
1132,7
1133,7
1134,7
1135,6
1136,4
1137,6
1138,7
1139,7
1140,0
1141,0
1142,6
1143,0
1144,2
1145,6
1146,2
1147,6
1148,4
1149,0
1150,0
1151,0
1152,0
1153,6
1154,2
1155,0
1156,0
1157,0
1158,0
1159,3
1160,7
1161,6
1162,0
1163,6
1164,7
1165,7
1166,6
1167,4
1168,1
1169,3
1170,6
1171,0
1172,6
1173,7
1174,0
1175,6
1176,4
1177,6
1178,0
1179,0
1180,4
1181,6
1182,7
1183,4
1184,6
1185,0
1186,6
1187,0
1188,6
1189,7
1190,6
1191,7
1192,6
1193,4
1194,0
1195,6
1196,6
1197,6
1198,0
1199,1
1200,0
1201,7
1202,6
1203,4
1204,0
1205,0
1206,2
1207,7
1208,5
1209,0
1210,0
1211,0
1212,7
1213,4
1214,7
1215,3
1216,6
1217,0
1218,3
1219,4
1220,0
1221,4
1222,5
1223,7
1224,6
1225,6
1226,0
1227,0
1228,6
1229,3
1230,5
1231,0
1232,3
1233,0
1234,3
1235,2
1236,0
1237,3
1238,6
1239,0
1240,0
1241,6
1242,0
1243,7
1244,6
1245,6
1246,4
1247,7
1248,3
1249,5
1250,0
1251,3
1252,0
1253,2
1254,0
1255,7
1256,3
1257,3
1258,3
1259,0
1260,0
1261,6
1262,0
1263,2
1264,6
1265,3
1266,0
1267,0
1268,0
1269,3
1270,0
1271,0
1272,5
1273,7
1274,3
1275,7
1276,6
1277,0
1278,6
1279,0
1280,7
1281,6
1282,0
1283,0
1284,0
1285,0
1286,6
1287,7
1288,6
1289,3
1290,7
1291,5
1292,4
1293,1
1294,3
1295,0
1296,6
1297,0
1298,7
1299,4
1300,0
1301,0
1302,6
1303,0
1304,6
1305,0
1306,6
1307,6
1308,7
1309,0
1310,4
1311,7
1312,6
1313,4
1314,7
1315,0
1316,0
1317,6
1318,7
1319,4
1320,0
1321,0
1322,0
1323,0
1324,6
1325,0
1326,0
1327,2
1328,6
1329,7
1330,0
1331,0
1332,4
1333,7
1334,7
1335,0
1336,0
1337,7
1338,2
1339,6
1340,4
1341,0
1342,4
1343,0
1344,7
1345,6
1346,7
1347,0
1348,7
1349,7
1350,6
1351,0
1352,6
1353,0
1354,0
1355,4
1356,6
1357,6
1358,3
1359,7
1360,6
1361,7
1362,5
1363,3
1364,7
1365,3
1366,0
1367,0
1368,7
1369,2
1370,3
1371,6
1372,0
1373,0
1374,0
1375,1
1376,0
1377,5
1378,7
1379,1
1380,3
1381,0
1382,4
1383,0
1384,7
1385,7
1386,6
1387,0
1388,3
1389,7
1390,0
1391,3
1392,3
1393,7
1394,6
1395,4
1396,0
1397,6
1398,6
1399,7
1400,7
1401,0
1402,6
1403,6
1404,0
1405,0
1406,0
1407,0
1408,6
1409,1
1410,1
1411,0
1412,0
1413,2
1414,3
1415,5
1416,0
1417,0
1418,6
1419,7
1420,5
1421,0
1422,7
1423,6
1424,7
1425,0
1426,6
1427,6
1428,0
1429,2
1430,0
1431,4
1432,6
1433,6
1434,6
1435,2
1436,0
1437,6
1438,0
1439,2
1440,0
1441,7
1442,0
1443,3
1444,3
1445,7
1446,0
1447,0
1448,6
1449,7
1450,3
1451,0
1452,4
1453,7
1454,2
1455,7
1456,0
1457,0
1458,6
1459,0
1460,0
1461,6
1462,0
1463,0
1464,6
1465,0
1466,3
1467,6
1468,5
1469,6
1470,0
1471,0
1472,6
1473,0
1474,6
1475,3
1476,7
1477,0
1478,7
1479,0
1480,5
1481,0
1482,3
1483,6
1484,3
1485,4
1486,3
1487,0
1488,4
1489,0
1490,7
1491,5
1492,0
1493,7
1494,0
1495,0
1496,7
1497,4
1498,0
1499,0
1500,0
1501,0
1502,4
1503,4
1504,7
1505,0
1506,0
1507,6
1508,6
1509,3
1510,0
1511,7
1512,6
1513,6
1514,4
1515,0
1516,7
1517,0
1518,6
1519,6
1520,5
1521,6
1522,0
1523,7
1524,6
1525,0
1526,3
1527,0
1528,0
1529,6
1530,5
1531,7
1532,0
1533,6
1534,0
1535,6
1536,0
1537,7
1538,6
1539,3
1540,0
1541,0
1542,0
1543,0
1544,6
1545,4
1546,6
1547,6
1548,6
1549,7
1550,0
1551,7
1552,0
1553,6
1554,0
1555,3
1556,0
1557,7
1558,6
1559,6
1560,0
1561,6
1562,3
1563,2
1564,6
1565,6
1566,0
1567,2
1568,0
1569,6
1570,6
1571,6
1572,7
1573,6
1574,0
1575,4
1576,7
1577,0
1578,6
1579,0
1580,0
1581,6
1582,0
1583,5
1584,6
1585,7
1586,7
1587,6
1588,6
1589,3
1590,5
1591,3
1592,7
1593,6
1594,6
1595,3
1596,6
1597,5
1598,0
1599,6
1600,0
1601,0
1602,6
1603,0
1604,3
1605,2
1606,7
1607,6
1608,6
1609,3
1610,0
1611,7
1612,0
1613,4
1614,7
1615,3
1616,0
1617,0
1618,0
1619,0
1620,3
1621,0
1622,3
1623,0
1624,0
1625,7
1626,7
1627,3
1628,5
1629,0
1630,6
1631,6
1632,7
1633,7
1634,3
1635,0
1636,7
1637,0
1638,4
1639,7
1640,6
1641,7
1642,2
1643,3
1644,0
1645,3
1646,0
1647,0
1648,0
1649,0
1650,6
1651,3
1652,5
1653,7
1654,6
1655,5
1656,7
1657,4
1658,6
1659,6
1660,6
1661,0
1662,0
1663,2
1664,7
1665,6
1666,7
1667,3
1668,6
1669,4
1670,6
1671,0
1672,3
1673,0
1674,0
1675,6
1676,7
1677,0
1678,3
1679,5
1680,6
1681,6
1682,6
1683,0
1684,6
1685,6
1686,6
1687,0
1688,0
1689,4
1690,0
1691,4
1692,4
1693,7
1694,6
1695,6
1696,6
1697,6
1698,6
1699,3
1700,6
1701,0
1702,2
1703,0
1704,0
1705,1
1706,7
1707,4
1708,3
1709,0
1710,4
1711,0
1712,6
1713,6
1714,1
1715,3
1716,7
1717,5
1718,7
1719,3
1720,0
1721,5
1722,7
1723,6
1724,6
1725,0
1726,3
1727,6
1728,4
1729,1
1730,6
1731,0
1732,7
1733,1
1734,0
1735,6
1736,6
1737,6
1738,6
1739,3
1740,6
1741,7
1742,3
1743,7
1744,3
1745,7
1746,0
1747,0
1748,7
1749,7
1750,3
1751,0
1752,1
1753,7
1754,3
1755,6
1756,6
1757,1
1758,6
1759,6
1760,7
1761,3
1762,6
1763,5
1764,3
1765,0
1766,7
1767,0
1768,6
1769,0
1770,4
1771,3
1772,0
1773,6
1774,3
1775,6
1776,0
1777,6
1778,0
1779,0
1780,0
1781,7
1782,0
1783,3
1784,6
1785,0
1786,0
1787,0
1788,4
1789,3
1790,7
1791,4
1792,0
1793,7
1794,2
1795,7
1796,7
1797,5
1798,0
1799,7
1800,6
1801,0
1802,0
1803,3
1804,6
1805,0
1806,0
1807,7
1808,6
1809,6
1810,0
1811,0
1812,3
1813,7
1814,6
1815,0
1816,0
1817,6
1818,6
1819,0
1820,0
1821,3
1822,6
1823,1
1824,7
1825,0
1826,4
1827,6
1828,5
1829,4
1830,7
1831,2
1832,3
1833,4
1834,0
1835,6
1836,0
1837,7
1838,7
1839,0
1840,7
1841,0
1842,0
1843,7
1844,6
1845,0
1846,0
1847,4
1848,6
1849,0
1850,0
1851,0
1852,6
1853,4
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,6
1862,6
1863,7
1864,7
1865,5
1866,0
1867,3
1868,6
1869,0
1870,0
1871,4
1872,0
1873,6
1874,0
1875,0
1876,0
1877,0
1878,6
1879,6
1880,4
1881,6
1882,6
1883,6
1884,3
1885,6
1886,0
1887,0
1888,4
1889,0
1890,7
1891,0
1892,0
1893,7
1894,6
1895,3
1896,0
1897,3
1898,0
1899,4
1900,0
1901,4
1902,0
1903,0
1904,0
1905,6
1906,0
1907,0
1908,0
1909,6
1910,6
1911,0
1912,3
1913,0
1914,6
1915,6
1916,6
1917,0
1918,5
1919,0
1920,3
1921,5
1922,7
1923,7
1924,0
1925,7
1926,0
1927,4
1928,3
1929,4
1930,7
1931,0
1932,7
1933,7
1934,6
1935,0
1936,7
1937,7
1938,4
1939,0
1940,0
1941,7
1942,7
1943,0
1944,6
1945,0
1946,5
1947,0
1948,0
1949,5
1950,3
1951,0
1952,7
1953,7
1954,6
1955,0
1956,3
1957,6
1958,7
1959,7
1960,6
1961,0
1962,7
1963,7
1964,0
1965,7
1966,7
1967,2
1968,5
1969,0
1970,6
1971,4
1972,0
1973,7
1974,2
1975,0
1976,6
1977,6
1978,3
1979,6
1980,7
1981,4
1982,6
1983,0
1984,4
1985,0
1986,7
1987,6
1988,0
1989,0
1990,6
1991,6
1992,6
1993,4
1994,3
1995,7
1996,3
1997,3
1998,7
1999,0
2000,4
2001,0
2002,6
2003,0
2004,0
2005,7
2006,6
2007,0
2008,6
2009,6
2010,0
2011,6
2012,7
2013,0
2014,5
2015,0
2016,6
2017,4
2018,3
2019,5
2020,2
2021,0
2022,0
2023,0
2024,0
2025,6
2026,5
2027,0
2028,2
2029,0
2030,2
2031,6
2032,0
2033,3
2034,7
2035,0
2036,0
2037,6
2038,0
2039,6
2040,7
2041,6
2042,3
2043,1
2044,0
2045,7
2046,4
2047,6
2048,6
2049,0
2050,0
2051,1
2052,2
2053,4
2054,6
2055,0
2056,6
2057,0
2058,0
2059,3
2060,3
2061,6
2062,3
2063,3
2064,6
2065,0
2066,5
2067,7
2068,6
2069,7
2070,1
2071,0
2072,3
2073,6
2074,6
2075,4
2076,0
2077,1
2078,6
2079,0
2080,0
2081,5
2082,2
2083,0
2084,6
2085,6
2086,0
2087,7
2088,0
2089,6
2090,3
2091,0
2092,0
2093,0
2094,0
2095,0
2096,7
2097,4
2098,6
2099,3
2100,6
2101,6
2102,2
2103,0
2104,0
2105,7
2106,7
2107,7
2108,0
2109,7
2110,7
2111,3
2112,3
2113,0
2114,0
2115,3
2116,3
2117,0
2118,6
2119,5
2120,0
2121,3
2122,3
2123,0
2124,6
2125,2
2126,7
2127,0
2128,3
2129,0
2130,0
2131,0
2132,6
2133,3
2134,7
2135,3
2136,1
2137,0
2138,7
2139,0
2140,0
2141,7
2142,0
2143,6
2144,3
2145,0
2146,3
2147,6
2148,3
2149,6
2150,0
2151,0
2152,0
2153,6
2154,0
2155,0
2156,2
2157,6
2158,0
2159,4
2160,0
2161,6
2162,0
2163,5
2164,0
2165,0
2166,7
2167,6
2168,1
2169,7
2170,7
2171,0
2172,7
2173,0
2174,0
2175,3
2176,6
2177,0
2178,6
2179,3
2180,3
2181,0
2182,6
2183,0
2184,6
2185,7
2186,0
2187,5
2188,3
2189,0
2190,7
2191,0
2192,6
2193,0
2194,6
2195,3
2196,7
2197,3
2198,7
2199,7
2200,6
2201,0
2202,0
2203,3
2204,0
2205,6
2206,6
2207,7
2208,0
2209,7
2210,2
2211,7
2212,7
2213,3
2214,6
2215,1
2216,6
2217,3
2218,0
2219,7
2220,6
2221,3
2222,7
2223,6
2224,0
2225,0
2226,0
2227,0
2228,0
2229,3
2230,4
2231,6
2232,5
2233,7
2234,7
2235,0
2236,6
2237,6
2238,0
2239,0
2240,0
2241,6
2242,7
2243,7
2244,0
2245,6
2246,0
2247,0
2248,0
2249,0
2250,3
2251,0
2252,4
2253,0
2254,3
2255,0
2256,5
2257,6
2258,7
2259,6
2260,0
2261,6
2262,3
2263,0
2264,6
2265,6
2266,7
2267,6
2268,6
2269,6
2270,1
2271,3
2272,0
2273,6
2274,6
2275,0
2276,6
2277,0
2278,3
2279,3
2280,4
2281,0
2282,6
2283,0
2284,6
2285,6
2286,7
2287,0
2288,5
2289,6
2290,4
2291,7
2292,7
2293,7
2294,3
2295,6
2296,0
2297,0
2298,6
2299,0
2300,2
2301,6
2302,7
2303,3
2304,6
2305,0
2306,3
2307,0
2308,6
2309,6
2310,2
2311,6
2312,0
2313,3
2314,0
2315,0
2316,0
2317,4
2318,0
2319,2
2320,7
2321,6
2322,2
2323,4
2324,6
2325,6
2326,0
2327,0
2328,4
2329,6
2330,7
2331,0
2332,3
2333,6
2334,6
2335,3
2336,5
2337,6
2338,6
2339,0
2340,6
2341,6
2342,6
2343,2
2344,4
2345,7
2346,0
2347,7
2348,0
2349,3
2350,0
2351,0
2352,0
2353,6
2354,6
2355,7
2356,7
2357,7
2358,0
2359,0
2360,7
2361,1
2362,3
2363,3
2364,0
2365,6
2366,7
2367,6
2368,2
2369,3
2370,0
2371,0
2372,6
2373,0
2374,0
2375,5
2376,0
2377,7
2378,7
2379,5
2380,5
2381,0
2382,4
2383,4
2384,6
2385,0
2386,7
2387,0
2388,0
2389,0
2390,6
2391,0
2392,6
2393,0
2394,0
2395,3
2396,5
2397,0
2398,7
2399,0
2400,3
2401,7
2402,3
2403,3
2404,5
2405,3
2406,3
2407,7
2408,5
2409,6
2410,7
2411,0
2412,4
2413,0
2414,7
2415,0
2416,0
2417,6
2418,3
2419,6
2420,6
2421,0
2422,0
2423,3
2424,7
2425,6
2426,7
2427,4
2428,6
2429,0
2430,2
2431,5
2432,0
2433,0
2434,4
2435,6
2436,7
2437,4
2438,6
2439,7
2440,5
2441,7
2442,0
2443,7
2444,5
2445,0
2446,7
2447,3
2448,6
2449,3
2450,6
2451,6
2452,0
2453,0
2454,0
2455,0
2456,6
2457,7
2458,3
2459,6
2460,3
2461,6
2462,6
2463,2
2464,7
2465,5
2466,0
2467,0
2468,0
2469,6
2470,0
2471,0
2472,6
2473,6
2474,2
2475,4
2476,2
2477,6
2478,6
2479,5
2480,0
2481,7
2482,5
2483,0
2484,0
2485,0
2486,0
2487,7
2488,0
2489,0
2490,0
2491,6
2492,6
2493,7
2494,4
2495,3
2496,1
2497,6
2498,6
2499,0
2500,0
2501,0
2502,0
2503,7
2504,0
2505,3
2506,0
2507,2
2508,5
2509,4
2510,3
2511,0
2512,0
2513,0
2514,7
2515,7
2516,5
2517,0
2518,0
2519,0
2520,4
2521,0
2522,0
2523,0
2524,5
2525,5
2526,0
2527,5
2528,0
2529,3
2530,2
2531,4
2532,7
2533,0
2534,7
2535,6
2536,0
2537,0
2538,6
2539,3
2540,0
2541,7
2542,5
2543,0
2544,0
2545,3
2546,7
2547,7
2548,6
2549,0
2550,0
2551,6
2552,7
2553,0
2554,0
2555,0
2556,4
2557,0
2558,7
2559,6
2560,7
2561,0
2562,2
2563,6
2564,0
2565,7
2566,6
2567,6
2568,0
2569,4
2570,0
2571,0
2572,2
2573,7
2574,6
2575,6
2576,6
2577,0
2578,0
2579,0
2580,5
2581,6
2582,0
2583,3
2584,0
2585,7
2586,6
2587,7
2588,0
2589,6
2590,0
2591,4
2592,6
2593,0
2594,7
2595,5
2596,7
2597,6
2598,1
2599,2
2600,4
2601,6
2602,5
2603,6
2604,0
2605,3
2606,3
2607,6
2608,3
2609,0
2610,0
2611,7
2612,5
2613,0
2614,0
2615,7
2616,3
2617,0
2618,0
2619,4
2620,5
2621,6
2622,0
2623,5
2624,0
2625,0
2626,3
2627,4
2628,4
2629,5
2630,6
2631,5
2632,0
2633,0
2634,0
2635,7
2636,4
2637,6
2638,7
2639,0
2640,6
2641,0
2642,6
2643,3
2644,0
2645,6
2646,7
2647,3
2648,6
2649,0
2650,0
2651,7
2652,0
2653,7
2654,6
2655,0
2656,6
2657,0
2658,0
2659,7
2660,6
2661,4
2662,6
2663,0
2664,6
2665,7
2666,7
2667,0
2668,0
2669,3
2670,6
2671,7
2672,6
2673,6
2674,0
2675,6
2676,7
2677,4
2678,6
2679,6
2680,0
2681,6
2682,5
2683,7
2684,7
2685,7
2686,1
2687,3
2688,0
2689,6
2690,0
2691,7
2692,0
2693,3
2694,4
2695,6
2696,0
2697,0
2698,7
2699,7
2700,7
2701,3
2702,5
2703,4
2704,0
2705,7
2706,6
2707,3
2708,0
2709,0
2710,0
2711,0
2712,6
2713,1
2714,7
2715,7
2716,7
2717,0
2718,7
2719,0
2720,6
2721,7
2722,7
2723,6
2724,3
2725,0
2726,4
2727,7
2728,0
2729,0
2730,2
2731,6
2732,0
2733,6
2734,0
2735,5
2736,0
2737,6
2738,6
2739,0
2740,5
2741,0
2742,6
2743,0
2744,0
2745,5
2746,0
2747,0
2748,3
2749,4
2750,6
2751,0
2752,6
2753,6
2754,0
2755,0
2756,6
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,6
2766,3
2767,6
2768,3
2769,0
2770,6
2771,7
2772,6
2773,6
2774,6
2775,0
2776,3
2777,3
2778,7
2779,6
2780,6
2781,7
2782,7
2783,4
2784,5
2785,7
2786,6
2787,0
2788,0
2789,0
2790,2
2791,0
2792,7
2793,6
2794,0
2795,7
2796,0
2797,0
2798,6
2799,7
2800,0
2801,2
2802,6
2803,7
2804,0
2805,7
2806,7
2807,6
2808,2
2809,7
2810,7
2811,0
2812,7
2813,0
2814,0
2815,6
2816,7
2817,6
2818,6
2819,5
2820,0
2821,6
2822,6
2823,3
2824,3
2825,6
2826,3
2827,7
2828,7
2829,4
2830,6
2831,0
2832,6
2833,0
2834,2
2835,4
2836,0
2837,0
2838,0
2839,0
2840,6
2841,0
2842,6
2843,0
2844,3
2845,0
2846,7
2847,7
2848,0
2849,0
2850,6
2851,0
2852,6
2853,0
2854,6
2855,6
2856,6
2857,0
2858,3
2859,3
2860,0
2861,0
2862,6
2863,3
2864,0
2865,5
2866,0
2867,4
2868,3
2869,6
2870,0
2871,6
2872,2
2873,6
2874,0
2875,0
2876,6
2877,1
2878,7
2879,2
2880,6
2881,4
2882,3
2883,7
2884,4
2885,7
2886,6
2887,6
2888,6
2889,0
2890,0
2891,4
2892,0
2893,6
2894,6
2895,3
2896,6
2897,7
2898,1
2899,0
2900,6
2901,0
2902,6
2903,3
2904,7
2905,0
2906,4
2907,2
2908,6
2909,6
2910,3
2911,6
2912,6
2913,0
2914,0
2915,2
2916,6
2917,3
2918,1
2919,0
2920,0
2921,0
2922,6
2923,7
2924,6
2925,0
2926,6
2927,7
2928,0
2929,6
2930,0
2931,0
2932,7
2933,6
2934,6
2935,4
2936,3
2937,7
2938,0
2939,3
2940,5
2941,6
2942,6
2943,5
2944,6
2945,0
2946,3
2947,7
2948,0
2949,7
2950,6
2951,5
2952,0
2953,4
2954,6
2955,0
2956,7
2957,6
2958,1
2959,6
2960,6
2961,6
2962,6
2963,0
2964,6
2965,0
2966,3
2967,7
2968,4
2969,3
2970,0
2971,6
2972,6
2973,4
2974,4
2975,7
2976,7
2977,2
2978,7
2979,7
2980,0
2981,6
2982,7
2983,0
2984,6
2985,0
2986,0
2987,0
2988,6
2989,0
2990,7
2991,6
2992,7
2993,0
2994,0
2995,6
